 [0.084 0.051 1.    ... 0.698 0.177 0.209]
 ...
 [0.078 0.082 0.47  ... 0.185 0.182 0.164]
 [0.795 0.84  0.799 ... 1.    0.965 0.72 ]
 [0.064 1.    1.    ... 0.234 0.049 0.048]]"
"[[0.534 0.671 0.628 ... 1.    0.826 0.577]
 [0.458 0.516 0.602 ... 1.    0.524 0.465]
 [0.674 0.664 1.    ... 0.536 0.511 0.681]
 ...
 [0.697 0.98  0.656 ... 0.5   0.509 0.762]
 [0.537 0.879 0.51  ... 0.767 1.    0.737]
 [0.607 0.81  0.5   ... 0.533 0.701 0.605]]"
"[[0.785 0.573 0.501 ... 0.642 0.909 0.706]
 [0.669 0.565 0.613 ... 0.683 1.    0.708]
 [0.204 0.203 0.323 ... 0.305 0.345 0.218]
 ...
 [0.719 0.519 0.626 ... 0.696 0.877 0.823]
 [0.731 0.717 0.562 ... 0.622 0.907 0.676]
 [0.429 0.486 0.358 ... 0.516 0.549 0.499]]"
"[[0.257 0.529 0.504 ... 0.377 0.199 0.374]
 [0.707 0.639 0.088 ... 0.153 0.321 0.09 ]
 [0.172 1.    0.039 ... 0.044 0.61  0.059]
 ...
 [0.028 0.008 0.026 ... 0.07  1.    0.054]
 [0.019 0.012 0.039 ... 0.079 1.    0.055]
 [0.012 0.009 0.025 ... 0.062 1.    0.056]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.951 0.76  0.811 ... 0.468 0.471 0.62 ]
 [0.53  0.963 0.738 ... 0.746 0.508 0.473]
 ...
 [0.351 0.321 0.925 ... 0.483 0.195 0.282]
 [0.031 0.031 0.091 ... 0.139 1.    0.221]
 [0.09  0.251 0.647 ... 0.55  0.4   0.323]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [1.    0.49  0.177 ... 0.109 0.255 0.697]
 [0.29  0.412 1.    ... 0.056 0.034 0.12 ]
 ...
 [0.101 0.059 0.101 ... 0.084 0.052 0.049]
 [0.801 0.634 0.633 ... 0.775 0.526 0.499]
 [0.44  0.331 0.48  ... 1.    0.714 0.529]]"
"[[0.344 0.274 1.    ... 0.49  0.167 0.187]
 [0.142 0.297 1.    ... 0.465 0.14  0.132]
 [0.293 0.259 1.    ... 0.424 0.153 0.185]
 ...
 [0.832 1.    0.811 ... 0.335 0.204 0.576]
 [0.364 0.571 1.    ... 0.299 0.239 0.166]
 [0.558 0.713 1.    ... 0.71  0.512 0.459]]"
"[[0.573 0.276 0.558 ... 0.868 0.831 0.397]
 [0.966 0.502 0.779 ... 0.434 0.206 0.299]
 [0.391 0.481 0.482 ... 0.373 0.717 0.24 ]
 ...
 [0.001 0.002 0.042 ... 0.002 0.001 0.005]
 [0.001 0.002 0.044 ... 0.003 0.002 0.006]
 [0.001 0.004 0.056 ... 0.004 0.002 0.005]]"
"[[0.021 0.033 1.    ... 0.057 0.859 0.094]
 [0.03  0.034 0.055 ... 1.    0.093 0.026]
 [0.065 0.057 0.242 ... 0.062 0.038 0.039]
 ...
 [1.    0.042 0.003 ... 0.006 0.006 0.12 ]
 [1.    0.032 0.005 ... 0.006 0.007 0.015]
 [0.089 0.099 0.49  ... 0.05  0.047 0.043]]"
"[[1.    0.237 0.362 ... 0.227 0.133 0.84 ]
 [1.    0.448 0.031 ... 0.059 0.503 0.03 ]
 [1.    0.052 0.098 ... 0.07  0.119 0.891]
 ...
 [1.    0.629 0.119 ... 0.25  0.732 0.054]
 [1.    0.283 0.334 ... 0.128 0.114 0.987]
 [1.    0.092 0.047 ... 0.132 0.114 0.806]]"
"[[0.54  0.537 1.    ... 0.353 0.271 0.352]
 [0.485 1.    0.515 ... 0.244 0.19  0.302]
 [0.409 0.427 0.424 ... 0.915 0.369 0.297]
 ...
 [0.927 1.    0.559 ... 0.585 0.404 0.237]
 [0.632 1.    0.245 ... 0.242 0.201 0.325]
 [0.599 1.    0.242 ... 0.179 0.137 0.206]]"
"[[0.926 0.843 1.    ... 0.473 0.39  0.731]
 [1.    0.601 0.298 ... 0.33  0.315 0.974]
 [0.63  0.774 0.686 ... 0.627 0.672 0.711]
 ...
 [0.605 0.632 0.308 ... 1.    0.694 0.377]
 [0.48  0.412 0.444 ... 1.    0.871 0.383]
 [0.486 0.358 0.302 ... 1.    0.729 0.339]]"
"[[1.    0.938 0.402 ... 0.409 0.429 0.754]
 [0.34  0.329 0.382 ... 0.543 0.081 0.162]
 [0.069 0.04  0.037 ... 0.183 0.061 0.05 ]
 ...
 [1.    0.128 0.186 ... 0.469 0.12  0.282]
 [0.085 0.021 0.1   ... 0.119 0.1   0.055]
 [1.    0.282 0.128 ... 0.04  0.058 0.249]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.056 0.033 0.076 ... 0.015 0.014 0.147]
 [0.554 0.523 0.473 ... 0.306 0.112 0.265]
 ...
 [1.    0.124 0.093 ... 0.529 0.273 0.461]
 [0.692 0.225 0.278 ... 0.614 0.237 1.   ]
 [1.    0.4   0.319 ... 0.314 0.624 0.649]]"
"[[0.852 0.85  0.588 ... 0.725 0.956 0.833]
 [0.872 0.69  0.638 ... 0.353 0.639 0.823]
 [1.    0.933 0.727 ... 0.331 0.586 0.764]
 ...
 [0.697 0.633 0.497 ... 0.839 1.    0.603]
 [0.462 0.318 0.362 ... 0.168 0.207 0.4  ]
 [0.95  1.    0.854 ... 0.703 0.587 0.838]]"
"[[0.093 0.142 0.194 ... 0.165 1.    0.604]
 [0.122 0.117 0.331 ... 0.124 0.148 0.541]
 [0.142 0.131 1.    ... 0.178 0.145 0.521]
 ...
 [0.403 0.57  0.413 ... 0.356 0.348 0.355]
 [0.546 1.    0.414 ... 0.286 0.263 0.304]
 [0.326 0.553 0.364 ... 0.471 0.433 0.402]]"
"[[0.931 0.435 0.522 ... 0.494 0.509 0.857]
 [0.981 0.673 1.    ... 0.668 0.752 0.913]
 [0.03  0.071 1.    ... 0.092 0.092 0.061]
 ...
 [0.336 0.301 0.347 ... 0.252 0.386 0.483]
 [0.433 0.462 0.653 ... 0.447 0.407 0.569]
 [0.442 0.403 0.476 ... 0.43  0.567 0.542]]"
"[[0.946 1.    0.952 ... 0.89  0.858 0.742]
 [0.577 0.391 1.    ... 0.355 0.241 0.298]
 [0.736 0.668 1.    ... 0.251 0.189 0.27 ]
 ...
 [0.213 0.407 0.343 ... 0.301 0.226 0.188]
 [0.667 1.    0.272 ... 0.08  0.216 0.181]
 [0.401 0.577 0.694 ... 0.312 0.271 0.294]]"
"[[0.992 0.988 0.866 ... 0.896 0.932 1.   ]
 [0.589 0.705 0.622 ... 0.297 0.258 0.269]
 [0.539 0.333 0.199 ... 0.157 0.278 0.267]
 ...
 [0.044 0.325 1.    ... 0.075 0.012 0.009]
 [0.136 0.202 1.    ... 0.046 0.056 0.094]
 [0.005 0.008 1.    ... 0.037 0.009 0.005]]"
"[[0.1   0.117 0.175 ... 0.065 0.07  0.086]
 [0.012 0.041 0.014 ... 1.    0.031 0.022]
 [0.01  0.019 0.1   ... 0.225 0.014 0.052]
 ...
 [0.361 0.309 0.26  ... 0.386 0.271 0.405]
 [0.358 0.306 0.384 ... 1.    0.621 0.483]
 [0.255 0.302 0.314 ... 0.842 1.    0.482]]"
"[[0.154 0.146 0.095 ... 0.146 0.073 0.032]
 [0.147 0.236 0.079 ... 0.239 0.076 0.095]
 [0.677 0.634 0.042 ... 1.    0.956 0.04 ]
 ...
 [0.041 0.093 0.128 ... 1.    0.304 0.077]
 [0.099 0.22  0.245 ... 0.072 0.054 0.089]
 [0.174 0.398 0.49  ... 0.135 0.186 0.267]]"
"[[0.927 0.805 0.705 ... 0.984 0.746 0.14 ]
 [0.312 0.417 0.668 ... 0.391 0.395 0.361]
 [0.378 0.372 0.646 ... 0.176 0.204 1.   ]
 ...
 [0.761 0.061 0.108 ... 0.784 0.076 0.038]
 [0.53  0.167 0.439 ... 0.649 0.128 0.091]
 [0.778 0.496 0.534 ... 0.673 0.522 0.453]]"
"[[1.    0.961 0.176 ... 0.097 0.086 0.274]
 [0.003 0.003 0.002 ... 0.012 0.002 0.001]
 [0.004 0.005 0.002 ... 0.015 0.003 0.002]
 ...
 [0.105 1.    0.048 ... 0.028 0.015 0.013]
 [0.086 1.    0.057 ... 0.014 0.005 0.009]
 [0.184 1.    0.155 ... 0.041 0.058 0.041]]"
"[[1.    0.772 0.541 ... 0.995 0.888 0.93 ]
 [1.    0.391 0.55  ... 0.425 0.583 0.768]
 [0.174 0.316 0.242 ... 0.207 0.159 0.107]
 ...
 [0.331 0.18  0.243 ... 0.268 0.196 0.136]
 [0.632 0.482 0.188 ... 0.732 0.095 0.154]
 [0.694 0.727 0.73  ... 0.553 0.699 0.487]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [1.    0.703 0.261 ... 0.519 0.152 0.142]
 [1.    0.772 0.394 ... 0.417 0.47  0.366]
 ...
 [0.326 0.194 0.3   ... 0.141 0.078 0.074]
 [0.148 0.072 0.032 ... 0.117 0.034 0.02 ]
 [1.    0.026 0.025 ... 0.019 0.022 0.03 ]]"
"[[0.801 0.178 0.069 ... 0.285 1.    0.065]
 [0.111 0.011 0.008 ... 0.007 0.021 1.   ]
 [0.048 0.08  1.    ... 0.017 0.021 0.095]
 ...
 [0.44  0.032 0.028 ... 0.058 0.081 1.   ]
 [0.325 0.026 0.02  ... 0.052 0.101 1.   ]
 [0.029 0.013 0.014 ... 0.024 0.059 1.   ]]"
"[[0.738 0.334 0.382 ... 0.097 0.082 1.   ]
 [0.408 0.365 0.628 ... 0.611 0.599 1.   ]
 [0.483 0.444 0.599 ... 0.929 0.882 1.   ]
 ...
 [0.574 1.    0.097 ... 0.223 0.032 0.183]
 [0.489 0.577 0.354 ... 0.887 0.587 1.   ]
 [0.192 0.275 0.192 ... 0.88  0.246 0.189]]"
"[[0.616 0.871 0.792 ... 0.932 0.573 0.917]
 [0.865 0.834 0.944 ... 0.465 0.58  0.587]
 [0.056 0.006 0.008 ... 0.01  0.029 1.   ]
 ...
 [0.372 0.738 0.72  ... 0.546 0.211 0.034]
 [0.065 0.123 0.05  ... 1.    0.477 0.184]
 [0.057 0.007 0.013 ... 0.016 0.03  1.   ]]"
"[[0.026 0.03  0.907 ... 0.016 0.01  0.02 ]
 [0.038 0.278 1.    ... 0.04  0.015 0.038]
 [0.266 0.718 0.894 ... 0.333 0.266 0.28 ]
 ...
 [0.342 0.412 0.605 ... 0.302 0.266 0.266]
 [1.    0.652 0.625 ... 0.739 0.414 0.769]
 [0.126 0.216 0.354 ... 0.72  0.416 0.269]]"
"[[0.984 1.    0.156 ... 0.099 0.106 0.204]
 [1.    0.294 0.107 ... 0.271 0.43  0.699]
 [0.938 0.347 0.291 ... 0.233 0.728 1.   ]
 ...
 [0.071 0.042 0.091 ... 0.116 0.735 0.703]
 [0.104 0.051 0.092 ... 0.078 0.912 0.552]
 [0.07  0.044 0.194 ... 0.063 1.    0.683]]"
"[[0.796 1.    0.474 ... 0.606 0.57  0.666]
 [0.02  0.024 0.014 ... 1.    0.25  0.034]
 [0.335 0.109 0.067 ... 0.935 0.282 0.156]
 ...
 [0.043 0.292 1.    ... 0.054 0.013 0.03 ]
 [0.628 1.    0.404 ... 0.304 0.287 0.775]
 [0.072 0.07  0.192 ... 0.097 0.069 0.11 ]]"
"[[1.    0.407 0.232 ... 0.291 0.532 0.763]
 [0.131 1.    0.544 ... 0.732 0.198 0.038]
 [0.794 1.    0.618 ... 0.01  0.072 0.023]
 ...
 [0.762 1.    0.676 ... 0.534 0.979 0.716]
 [0.969 0.676 0.644 ... 0.631 1.    0.899]
 [1.    0.463 0.474 ... 0.314 0.44  0.857]]"
"[[0.743 0.123 0.008 ... 0.52  1.    0.013]
 [0.988 0.619 0.195 ... 0.618 1.    0.065]
 [0.016 0.007 0.011 ... 0.037 0.071 1.   ]
 ...
 [0.225 0.148 0.104 ... 0.028 0.049 0.327]
 [0.008 0.004 0.033 ... 0.121 0.032 0.122]
 [0.004 0.004 0.127 ... 0.018 0.012 0.339]]"
"[[0.591 0.412 0.726 ... 0.866 1.    0.56 ]
 [0.232 0.34  0.185 ... 0.226 0.354 0.263]
 [0.374 0.666 0.385 ... 0.356 0.494 0.255]
 ...
 [0.757 0.769 0.755 ... 0.962 0.967 0.982]
 [0.835 0.976 0.857 ... 0.964 0.874 0.916]
 [1.    0.663 0.65  ... 0.85  0.697 0.823]]"
"[[0.847 1.    0.158 ... 0.282 0.577 0.572]
 [0.348 0.833 0.137 ... 1.    0.35  0.122]
 [1.    0.756 0.431 ... 0.058 0.018 0.032]
 ...
 [0.099 0.151 0.533 ... 0.065 0.034 0.047]
 [0.307 0.424 0.934 ... 1.    0.236 0.13 ]
 [0.18  0.669 1.    ... 0.223 0.237 0.187]]"
"[[1.    0.329 0.178 ... 0.046 0.084 0.57 ]
 [1.    0.301 0.204 ... 0.116 0.223 0.991]
 [0.672 0.053 0.216 ... 0.049 0.049 0.55 ]
 ...
 [0.346 0.697 0.771 ... 0.326 0.163 0.203]
 [0.423 1.    0.761 ... 0.475 0.425 0.303]
 [0.508 0.499 0.645 ... 0.658 1.    0.618]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.762 1.    0.901 ... 0.164 0.159 0.513]
 [0.767 1.    0.586 ... 0.172 0.205 0.005]
 ...
 [0.428 0.586 0.456 ... 0.443 0.35  0.365]
 [0.639 1.    0.694 ... 0.154 0.201 0.059]
 [0.54  0.663 0.33  ... 0.277 0.49  0.323]]"
"[[0.913 1.    0.733 ... 0.583 0.555 0.692]
 [0.152 0.211 0.436 ... 0.287 0.328 0.484]
 [0.274 0.285 0.474 ... 0.222 0.393 0.736]
 ...
 [0.044 0.052 0.058 ... 0.06  0.037 0.265]
 [0.116 0.146 0.272 ... 0.104 0.111 0.317]
 [0.187 0.24  0.463 ... 0.277 0.233 0.312]]"
"[[0.935 1.    0.421 ... 0.585 0.592 0.597]
 [1.    0.51  0.505 ... 0.027 0.06  0.052]
 [0.639 1.    0.056 ... 0.399 0.095 0.072]
 ...
 [0.055 0.162 1.    ... 0.249 0.032 0.036]
 [0.085 0.608 1.    ... 0.152 0.026 0.035]
 [0.145 0.257 1.    ... 0.223 0.22  0.076]]"
"[[0.027 0.119 0.545 ... 0.01  0.036 0.03 ]
 [1.    0.634 0.086 ... 0.009 0.051 0.505]
 [0.149 0.053 0.077 ... 0.444 1.    0.61 ]
 ...
 [0.343 0.267 0.217 ... 0.143 1.    0.626]
 [0.599 0.596 0.703 ... 0.488 1.    0.636]
 [0.285 0.274 0.754 ... 0.205 0.274 0.252]]"
"[[0.144 0.089 0.192 ... 0.1   0.082 0.351]
 [0.015 0.137 0.318 ... 0.057 0.012 0.098]
 [0.024 0.033 0.494 ... 0.247 0.011 0.076]
 ...
 [0.042 0.028 1.    ... 0.509 0.018 0.086]
 [0.129 0.085 0.712 ... 0.326 0.089 1.   ]
 [0.036 0.105 0.34  ... 0.175 0.071 0.195]]"
"[[0.986 1.    0.26  ... 0.065 0.051 0.457]
 [0.042 0.062 0.036 ... 0.016 0.04  0.087]
 [0.141 0.295 0.131 ... 0.67  0.312 0.28 ]
 ...
 [0.148 0.243 0.918 ... 0.418 0.149 0.447]
 [0.306 0.393 0.289 ... 0.862 0.701 0.276]
 [1.    0.285 0.076 ... 0.055 0.029 0.027]]"
"[[0.962 1.    0.944 ... 0.524 0.589 0.781]
 [0.417 0.493 0.429 ... 0.462 0.687 0.451]
 [0.539 0.23  0.212 ... 0.63  0.976 1.   ]
 ...
 [1.    0.85  0.739 ... 0.814 0.909 0.873]
 [0.975 0.862 0.888 ... 0.944 0.971 1.   ]
 [0.991 1.    0.796 ... 0.981 0.935 0.865]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.045 0.071 0.062 ... 0.056 1.    0.068]
 [0.054 0.02  0.012 ... 0.024 1.    0.488]
 ...
 [1.    0.394 0.056 ... 0.008 0.004 0.177]
 [1.    0.024 0.054 ... 0.006 0.008 0.014]
 [1.    0.024 0.098 ... 0.007 0.014 0.019]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.148 1.    0.947 ... 0.055 0.037 0.055]
 [0.462 0.709 1.    ... 0.064 0.043 0.108]
 ...
 [0.013 0.081 0.011 ... 0.016 0.07  0.007]
 [0.012 0.045 0.012 ... 0.016 0.085 0.006]
 [0.033 0.122 0.047 ... 0.047 0.268 0.021]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.687 0.546 0.339 ... 0.69  0.776 1.   ]
 [0.074 0.075 0.022 ... 0.012 0.029 0.079]
 ...
 [0.215 0.251 0.199 ... 1.    0.282 0.385]
 [0.719 0.532 0.406 ... 1.    0.936 0.849]
 [0.169 0.258 0.287 ... 1.    0.202 0.184]]"
"[[0.616 1.    0.292 ... 0.119 0.121 0.185]
 [0.167 0.512 0.608 ... 0.827 0.372 0.273]
 [0.208 0.164 0.546 ... 0.664 0.269 0.339]
 ...
 [0.153 0.196 0.35  ... 0.659 1.    0.178]
 [0.063 0.049 0.153 ... 1.    0.201 0.088]
 [0.213 0.414 0.557 ... 0.756 0.406 0.249]]"
"[[1.    0.522 0.213 ... 0.618 0.811 0.348]
 [0.844 1.    0.193 ... 0.276 0.467 0.335]
 [0.162 0.226 1.    ... 0.127 0.078 0.08 ]
 ...
 [0.417 0.729 1.    ... 0.616 0.296 0.618]
 [0.095 0.16  1.    ... 0.124 0.111 0.139]
 [0.302 0.249 1.    ... 0.469 0.847 0.81 ]]"
"[[0.801 0.887 0.81  ... 0.877 0.807 0.695]
 [0.095 0.05  0.039 ... 0.191 1.    0.057]
 [0.022 0.006 0.037 ... 0.047 0.102 0.016]
 ...
 [1.    0.262 0.125 ... 0.215 0.818 0.128]
 [1.    0.111 0.099 ... 0.045 0.463 0.279]
 [0.029 0.114 0.067 ... 0.014 1.    0.021]]"
"[[0.386 0.511 0.67  ... 0.498 0.499 0.393]
 [0.345 0.104 0.185 ... 0.287 0.112 1.   ]
 [0.242 0.443 1.    ... 0.346 0.149 0.306]
 ...
 [0.696 0.353 0.476 ... 0.245 0.243 1.   ]
 [0.818 0.422 0.37  ... 0.209 0.294 1.   ]
 [0.091 0.144 1.    ... 0.076 0.09  0.131]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.434 0.144 0.057 ... 0.052 0.207 1.   ]
 [0.128 0.035 0.023 ... 0.021 0.097 1.   ]
 ...
 [0.098 0.458 0.023 ... 1.    0.133 0.115]
 [0.034 0.02  0.023 ... 0.023 0.116 0.454]
 [0.036 0.023 0.028 ... 0.025 0.166 0.292]]"
"[[0.989 0.777 0.635 ... 0.556 0.434 0.38 ]
 [0.502 0.404 0.123 ... 0.187 0.259 0.178]
 [0.669 0.301 0.219 ... 0.221 0.428 0.246]
 ...
 [0.05  0.673 0.112 ... 0.171 1.    0.125]
 [0.197 0.233 0.194 ... 0.107 0.139 0.129]
 [0.568 0.966 0.51  ... 0.53  0.319 0.299]]"
"[[1.    0.93  0.608 ... 0.419 0.422 0.338]
 [0.582 0.662 0.498 ... 0.752 0.551 1.   ]
 [1.    0.988 0.946 ... 0.591 0.386 0.612]
 ...
 [0.06  0.666 0.157 ... 0.579 0.422 0.372]
 [0.226 0.446 0.48  ... 1.    0.146 0.4  ]
 [0.151 0.205 0.711 ... 0.257 0.72  0.712]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.205 0.206 0.143 ... 0.487 0.363 0.187]
 [0.239 0.158 0.183 ... 0.402 0.362 0.258]
 ...
 [0.394 0.514 0.986 ... 0.74  0.7   0.337]
 [0.069 0.134 0.113 ... 0.072 0.064 0.157]
 [0.137 0.135 0.161 ... 0.096 0.13  0.113]]"
"[[0.87  0.787 0.593 ... 0.81  0.812 0.858]
 [0.43  1.    0.128 ... 0.195 0.198 0.003]
 [0.19  1.    0.067 ... 0.059 0.054 0.004]
 ...
 [0.059 0.079 0.11  ... 0.123 0.052 0.046]
 [0.058 0.049 0.027 ... 0.027 0.021 0.037]
 [0.029 0.052 0.126 ... 0.026 0.043 0.042]]"
"[[0.747 1.    0.502 ... 0.347 0.484 0.95 ]
 [0.193 0.247 0.204 ... 0.325 0.252 0.153]
 [0.477 0.814 1.    ... 0.239 0.255 0.645]
 ...
 [0.584 0.059 0.036 ... 0.225 0.116 0.057]
 [0.056 0.012 0.026 ... 0.14  0.061 0.023]
 [0.096 0.11  0.146 ... 0.336 0.162 0.101]]"
"[[0.263 0.188 0.158 ... 1.    0.642 0.387]
 [1.    0.789 0.668 ... 0.179 0.176 0.974]
 [0.154 0.097 0.091 ... 0.159 0.126 0.124]
 ...
 [0.05  0.021 0.094 ... 0.064 0.2   0.043]
 [0.301 0.166 0.322 ... 0.181 0.345 0.25 ]
 [0.386 0.136 0.375 ... 0.213 0.566 0.221]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [1.    0.196 0.024 ... 0.004 0.007 0.379]
 [1.    0.035 0.011 ... 0.001 0.002 0.315]
 ...
 [0.558 0.119 0.173 ... 0.155 0.1   0.168]
 [1.    0.108 0.194 ... 0.15  0.101 0.062]
 [1.    0.18  0.396 ... 0.286 0.155 0.104]]"
"[[0.691 0.323 0.23  ... 0.844 0.289 0.167]
 [0.247 0.272 1.    ... 0.128 0.367 0.231]
 [0.167 0.508 1.    ... 0.296 0.143 0.191]
 ...
 [0.259 0.278 1.    ... 0.554 0.201 0.206]
 [0.125 0.06  0.15  ... 0.066 0.161 0.088]
 [0.278 0.199 0.201 ... 1.    0.399 0.434]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.053 0.125 0.072 ... 0.041 0.927 0.091]
 [0.05  0.223 0.079 ... 0.096 1.    0.075]
 ...
 [0.181 0.17  0.273 ... 0.354 0.834 0.401]
 [0.127 0.046 0.097 ... 0.353 1.    0.596]
 [0.313 0.221 0.203 ... 0.742 1.    0.745]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.455 1.    0.281 ... 0.705 0.197 0.283]
 [1.    0.479 0.088 ... 0.975 0.259 0.303]
 ...
 [0.598 0.704 0.33  ... 0.171 0.146 0.314]
 [0.261 0.302 0.272 ... 0.136 0.261 1.   ]
 [0.013 0.253 0.01  ... 1.    0.016 0.041]]"
"[[1.    0.848 0.777 ... 0.559 0.467 0.421]
 [0.785 0.719 0.515 ... 0.3   0.3   0.713]
 [0.122 0.067 0.066 ... 0.051 0.207 1.   ]
 ...
 [0.578 0.796 0.143 ... 0.134 0.118 1.   ]
 [0.801 0.425 0.454 ... 0.971 0.772 0.774]
 [1.    0.111 0.116 ... 0.108 0.174 0.335]]"
"[[0.729 1.    0.655 ... 0.331 0.402 0.375]
 [0.465 1.    0.784 ... 0.067 0.096 0.448]
 [0.613 1.    0.254 ... 0.158 0.238 0.118]
 ...
 [0.68  0.662 0.604 ... 0.675 0.779 0.673]
 [0.793 0.672 0.653 ... 0.785 1.    0.876]
 [0.804 0.788 0.753 ... 1.    0.92  0.89 ]]"
"[[1.    0.991 0.373 ... 0.289 0.31  0.461]
 [0.161 0.322 0.177 ... 0.19  0.154 0.079]
 [0.248 0.435 0.693 ... 0.22  0.41  0.25 ]
 ...
 [0.104 0.044 0.04  ... 0.285 0.088 0.092]
 [0.286 0.12  0.13  ... 0.351 0.242 0.305]
 [0.164 0.121 0.142 ... 0.151 0.122 0.138]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.027 0.041 0.045 ... 0.007 0.007 0.133]
 [0.007 0.002 0.015 ... 0.003 0.004 0.079]
 ...
 [0.025 0.028 0.151 ... 0.028 0.013 0.074]
 [0.245 0.536 0.216 ... 0.603 0.081 0.134]
 [0.009 0.003 0.451 ... 0.013 0.003 0.208]]"
"[[0.78  1.    0.593 ... 0.586 0.762 0.398]
 [0.252 0.314 1.    ... 0.173 0.128 0.194]
 [0.729 0.737 1.    ... 0.852 0.755 0.072]
 ...
 [0.965 1.    0.605 ... 0.249 0.256 0.727]
 [0.438 0.61  0.55  ... 1.    0.858 0.515]
 [0.753 0.745 0.736 ... 1.    0.669 0.57 ]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [1.    0.065 0.11  ... 0.027 0.197 0.146]
 [1.    0.042 0.074 ... 0.022 0.128 0.103]
 ...
 [0.05  0.043 0.038 ... 1.    0.106 0.124]
 [0.036 0.065 0.093 ... 1.    0.375 0.139]
 [0.065 0.071 0.087 ... 1.    0.777 0.37 ]]"
"[[1.    0.868 0.437 ... 0.747 0.866 0.519]
 [0.635 0.374 0.302 ... 0.735 1.    0.612]
 [0.616 0.573 0.607 ... 0.531 0.5   1.   ]
 ...
 [0.165 0.266 0.191 ... 0.3   0.548 0.275]
 [0.079 0.247 0.092 ... 0.105 0.139 0.059]
 [0.432 0.346 0.258 ... 0.347 0.325 0.304]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.059 0.068 0.053 ... 0.299 1.    0.088]
 [0.055 0.05  0.045 ... 0.48  1.    0.063]
 ...
 [0.146 0.187 0.476 ... 1.    0.422 0.295]
 [0.068 0.179 0.806 ... 0.325 0.138 0.648]
 [0.311 0.307 0.504 ... 0.224 0.329 0.708]]"
"[[0.136 0.05  0.083 ... 0.098 1.    0.904]
 [0.7   0.95  0.254 ... 0.816 0.295 1.   ]
 [0.731 0.466 0.495 ... 0.944 0.435 1.   ]
 ...
 [0.041 0.031 0.048 ... 0.044 0.033 0.522]
 [0.052 0.027 0.039 ... 0.025 0.032 0.664]
 [0.041 0.026 0.03  ... 0.027 0.023 0.492]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.926 0.65  0.593 ... 0.576 0.674 0.458]
 [0.393 0.51  0.794 ... 0.991 0.995 0.495]
 ...
 [1.    0.326 0.374 ... 0.349 0.317 0.379]
 [0.852 0.297 0.314 ... 0.479 0.383 0.361]
 [0.225 0.179 0.194 ... 0.322 0.285 0.42 ]]"
"[[1.    0.617 0.193 ... 0.245 0.5   0.588]
 [1.    0.253 0.155 ... 0.276 0.302 0.464]
 [0.632 0.164 0.143 ... 0.505 0.494 0.474]
 ...
 [0.562 0.553 0.637 ... 0.532 0.539 0.638]
 [0.286 0.266 0.242 ... 0.533 0.804 0.25 ]
 [0.317 0.255 0.311 ... 0.378 0.336 0.455]]"
"[[0.322 0.219 0.268 ... 0.15  0.142 0.174]
 [0.023 0.014 0.012 ... 0.009 0.01  0.012]
 [0.03  0.027 0.075 ... 0.038 0.015 0.026]
 ...
 [0.552 0.107 0.854 ... 0.136 0.305 0.028]
 [0.247 0.095 0.529 ... 0.129 0.212 0.029]
 [0.206 0.137 0.226 ... 0.185 0.138 0.133]]"
"[[0.89  1.    0.848 ... 0.359 0.405 0.811]
 [0.814 0.764 0.685 ... 0.152 0.124 1.   ]
 [0.16  0.224 0.211 ... 0.051 0.101 1.   ]
 ...
 [0.047 0.032 0.074 ... 0.325 0.158 0.225]
 [0.035 0.052 0.032 ... 0.182 0.127 0.249]
 [0.032 0.033 0.034 ... 0.024 0.054 0.091]]"
"[[0.736 0.835 0.897 ... 1.    0.61  0.554]
 [0.565 0.701 1.    ... 0.864 0.532 0.508]
 [0.75  0.765 0.694 ... 0.841 0.765 0.81 ]
 ...
 [0.572 0.541 0.687 ... 0.739 0.681 0.609]
 [0.271 0.372 0.459 ... 0.392 0.55  0.387]
 [0.384 0.391 0.422 ... 0.618 0.909 0.38 ]]"
"[[0.796 1.    0.626 ... 0.696 0.482 0.687]
 [0.713 0.216 0.339 ... 0.326 0.273 1.   ]
 [0.776 0.729 0.997 ... 0.541 0.427 0.99 ]
 ...
 [0.225 0.308 0.177 ... 0.826 0.327 0.14 ]
 [0.075 0.186 0.148 ... 0.711 0.222 0.033]
 [0.041 0.042 0.066 ... 0.034 0.049 0.07 ]]"
